============================================================
PHASE 2: Audio Format Conversion
============================================================
Files to convert: 3997
  - FLAC: 3832
  - M4A:  163
  - Other: 2

Logs directory: /Users/tobybalsley/MyDocs/AppDev/NTTT/MusicImport/conversion_logs
Missing files (404): 33 - saved to /Users/tobybalsley/MyDocs/AppDev/NTTT/MusicImport/conversion_logs/missing_files.json

Creating backup container: v20-originals

Starting conversion with 5 workers...
FFmpeg quality: 2 (VBR ~190kbps)
------------------------------------------------------------
[10/3997] 0.3% | ✓10 | ✗0 | ⬆12 backups
[20/3997] 0.5% | ✓20 | ✗0 | ⬆22 backups
[30/3997] 0.8% | ✓30 | ✗0 | ⬆31 backups
[40/3997] 1.0% | ✓40 | ✗0 | ⬆42 backups
[50/3997] 1.3% | ✓50 | ✗0 | ⬆51 backups
[60/3997] 1.5% | ✓60 | ✗0 | ⬆62 backups
[70/3997] 1.8% | ✓66 | ✗4 | ⬆72 backups
[80/3997] 2.0% | ✓76 | ✗4 | ⬆80 backups
[90/3997] 2.3% | ✓86 | ✗4 | ⬆91 backups
[100/3997] 2.5% | ✓96 | ✗4 | ⬆100 backups
[110/3997] 2.8% | ✓106 | ✗4 | ⬆111 backups
[120/3997] 3.0% | ✓113 | ✗7 | ⬆117 backups
[130/3997] 3.3% | ✓123 | ✗7 | ⬆128 backups
[140/3997] 3.5% | ✓133 | ✗7 | ⬆139 backups
[150/3997] 3.8% | ✓143 | ✗7 | ⬆148 backups
[160/3997] 4.0% | ✓153 | ✗7 | ⬆159 backups
[170/3997] 4.3% | ✓160 | ✗10 | ⬆167 backups
[180/3997] 4.5% | ✓170 | ✗10 | ⬆176 backups
[190/3997] 4.8% | ✓180 | ✗10 | ⬆188 backups
[200/3997] 5.0% | ✓190 | ✗10 | ⬆196 backups
[210/3997] 5.3% | ✓200 | ✗10 | ⬆208 backups
[220/3997] 5.5% | ✓207 | ✗13 | ⬆215 backups
[230/3997] 5.8% | ✓217 | ✗13 | ⬆225 backups
[240/3997] 6.0% | ✓227 | ✗13 | ⬆235 backups
[250/3997] 6.3% | ✓237 | ✗13 | ⬆245 backups
[260/3997] 6.5% | ✓247 | ✗13 | ⬆254 backups
[270/3997] 6.8% | ✓254 | ✗16 | ⬆263 backups
[280/3997] 7.0% | ✓264 | ✗16 | ⬆272 backups
[290/3997] 7.3% | ✓274 | ✗16 | ⬆282 backups
[300/3997] 7.5% | ✓284 | ✗16 | ⬆292 backups
[310/3997] 7.8% | ✓294 | ✗16 | ⬆303 backups
[320/3997] 8.0% | ✓301 | ✗19 | ⬆309 backups
